
##########################################################################################
  SP500  (bpd=7, hours=14-20 UTC)
##########################################################################################

  Loading SP500 5-min data from SP500_5m_15Yea.csv ...
  Loaded 813,444 x 5-min bars
  Resampling to H1 (14:00-20:00 UTC) ...
  24,480 H1 bars
  After filtering >= 2017: 16,361 H1 bars
  Date range: 2017-01-03 - 2026-04-10

  Computing regime (bpd=7) ...
  Regime distribution (2017-01 - 2026-04):
    CALM_UP          :   6700 H1 bars (41.0%)
    VOLATILE_UP      :   4647 H1 bars (28.4%)
    CALM_DOWN        :    874 H1 bars (5.3%)
    VOLATILE_DOWN    :   4140 H1 bars (25.3%)

==========================================================================================
  NON-CALM_UP PERIODS  --  SP500
==========================================================================================
    #  Start         End            Days  Idx Move%  Short P&L%  Regime            Note
------------------------------------------------------------------------------------------
   29  2019-08-19 14:00  2019-08-26 14:00     +2.37     35  MAX_BARS  VOLATILE_UP
   30  2019-08-27 16:00  2019-08-29 14:00     -2.00     12  SL        VOLATILE_UP
   31  2019-08-29 20:00  2019-09-02 14:00     +0.58      8  REGIME    VOLATILE_UP
   32  2020-01-29 15:00  2020-02-04 16:00     -2.00     29  SL        VOLATILE_UP
   33  2020-02-05 14:00  2020-02-11 15:00     -2.00     29  SL        VOLATILE_UP
   34  2020-02-11 17:00  2020-02-18 20:00     -0.60     35  MAX_BARS  VOLATILE_UP
   35  2020-02-20 14:00  2020-02-27 14:00    +10.70     35  MAX_BARS  VOLATILE_UP
   36  2020-03-03 14:00  2020-03-10 14:00     +7.85     35  MAX_BARS  VOLATILE_UP
   37  2020-04-07 14:00  2020-04-09 16:00     -2.00     16  SL        VOLATILE_UP
   38  2020-04-09 17:00  2020-04-14 14:00     -2.00     11  SL        VOLATILE_UP
   39  2020-04-15 14:00  2020-04-16 15:00     -2.00      8  SL        VOLATILE_UP
   40  2020-04-20 19:00  2020-04-27 19:00     -1.28     35  MAX_BARS  VOLATILE_UP
   41  2020-04-30 14:00  2020-05-07 14:00     -0.89     35  MAX_BARS  VOLATILE_UP
   42  2020-05-08 15:00  2020-05-15 15:00     +2.27     35  MAX_BARS  VOLATILE_UP
   43  2020-05-15 16:00  2020-05-18 14:00     -2.00      5  SL        VOLATILE_UP
   44  2020-05-18 20:00  2020-05-25 14:00     -2.00     29  SL        VOLATILE_UP
   45  2020-05-26 15:00  2020-06-02 15:00     -0.97     35  MAX_BARS  VOLATILE_UP
   46  2020-06-03 17:00  2020-06-08 18:00     -2.00     22  SL        VOLATILE_UP
   47  2020-06-11 14:00  2020-06-18 14:00     -1.12     35  MAX_BARS  VOLATILE_UP
   48  2020-06-23 18:00  2020-06-30 18:00     +1.43     35  MAX_BARS  VOLATILE_UP
   49  2020-06-30 19:00  2020-07-02 14:00     -2.00      9  SL        VOLATILE_UP
   50  2020-07-07 16:00  2020-07-13 14:00     -2.00     26  SL        VOLATILE_UP
   51  2020-07-13 17:00  2020-07-20 17:00     +0.91     35  MAX_BARS  VOLATILE_UP
   52  2020-07-21 14:00  2020-07-28 14:00     +2.53     35  MAX_BARS  VOLATILE_UP
   53  2020-07-28 15:00  2020-07-31 19:00     -2.00     25  SL        VOLATILE_UP
   54  2020-08-03 19:00  2020-08-10 19:00     -0.33     35  MAX_BARS  VOLATILE_UP
   55  2020-08-13 15:00  2020-08-18 18:00     -1.44     24  REGIME    VOLATILE_UP
   56  2020-09-03 15:00  2020-09-10 19:00     +5.98     35  MAX_BARS  VOLATILE_UP
   57  2020-09-15 14:00  2020-09-22 14:00     +4.11     35  MAX_BARS  VOLATILE_UP
   58  2020-09-23 14:00  2020-09-28 17:00     -2.00     24  SL        VOLATILE_UP
   59  2020-09-29 15:00  2020-10-01 18:00     -2.00     17  SL        VOLATILE_UP
   60  2020-10-02 14:00  2020-10-09 14:00     -2.00     35  SL        VOLATILE_UP
   61  2020-10-12 18:00  2020-10-19 18:00     +4.01     35  MAX_BARS  VOLATILE_UP
   62  2020-10-28 14:00  2020-11-04 14:00     -2.00     35  SL        VOLATILE_UP
   63  2020-11-05 14:00  2020-11-12 14:00     +1.14     35  MAX_BARS  VOLATILE_UP
   64  2020-11-12 15:00  2020-11-19 15:00     -0.01     35  MAX_BARS  VOLATILE_UP
   65  2020-11-20 18:00  2020-11-26 14:00     -1.71     24  REGIME    VOLATILE_UP
   66  2021-02-02 16:00  2021-02-04 19:00     -0.37     17  REGIME    VOLATILE_UP
   67  2021-03-02 14:00  2021-03-09 14:00     +3.89     35  MAX_BARS  VOLATILE_UP
   68  2021-03-10 15:00  2021-03-11 17:00     -2.00      9  SL        VOLATILE_UP
   69  2021-03-12 14:00  2021-03-16 14:00     -2.00     14  SL        VOLATILE_UP
   70  2021-03-16 17:00  2021-03-23 17:00     +0.75     35  MAX_BARS  VOLATILE_UP
   71  2021-03-26 20:00  2021-04-01 14:00     -2.00     22  SL        VOLATILE_UP
   72  2021-04-05 19:00  2021-04-07 18:00     -0.23     13  REGIME    VOLATILE_UP
   73  2021-05-17 14:00  2021-05-24 14:00     -2.00     35  SL        VOLATILE_UP
   74  2021-05-25 15:00  2021-05-26 19:00     -0.43     11  REGIME    VOLATILE_UP
   75  2021-10-06 14:00  2021-10-07 14:00     -2.00      7  SL        VOLATILE_UP
   76  2021-10-07 19:00  2021-10-14 19:00     -1.00     35  MAX_BARS  VOLATILE_UP
   77  2021-10-15 15:00  2021-10-19 14:00     -2.00     13  SL        VOLATILE_UP
   78  2021-11-26 14:00  2021-12-03 16:00     +3.98     35  MAX_BARS  VOLATILE_UP
   79  2021-12-08 14:00  2021-12-15 14:00     +2.72     35  MAX_BARS  VOLATILE_UP
   80  2021-12-22 17:00  2021-12-27 15:00     -2.00     12  SL        VOLATILE_UP
   81  2021-12-28 15:00  2022-01-04 15:00     +1.93     35  MAX_BARS  VOLATILE_UP
   82  2022-01-04 16:00  2022-01-11 16:00     +2.36     35  MAX_BARS  VOLATILE_UP
   83  2022-01-12 16:00  2022-01-19 19:00     +4.48     35  MAX_BARS  VOLATILE_UP
   84  2022-02-01 14:00  2022-02-08 14:00     +2.18     35  MAX_BARS  VOLATILE_UP
   85  2022-02-10 14:00  2022-02-17 14:00     +3.43     35  MAX_BARS  VOLATILE_UP
   86  2022-03-29 18:00  2022-04-05 18:00     +2.32     35  MAX_BARS  VOLATILE_UP
   87  2023-10-09 14:00  2023-10-10 14:00     -2.00      7  SL        VOLATILE_UP
   88  2023-10-10 17:00  2023-10-17 17:00     +0.43     35  MAX_BARS  VOLATILE_UP
   89  2023-10-31 16:00  2023-11-01 19:00     -2.00     10  SL        VOLATILE_UP
   90  2023-11-03 14:00  2023-11-09 14:00     -2.00     28  SL        VOLATILE_UP
   91  2024-01-22 15:00  2024-01-29 15:00     -0.58     35  MAX_BARS  VOLATILE_UP
   92  2024-01-30 17:00  2024-02-06 17:00     -0.22     35  MAX_BARS  VOLATILE_UP
   93  2024-02-08 17:00  2024-02-15 17:00     -0.07     35  MAX_BARS  VOLATILE_UP
   94  2024-02-16 14:00  2024-02-23 17:00     -1.61     35  MAX_BARS  VOLATILE_UP
   95  2024-03-04 14:00  2024-03-11 14:00     +1.51     35  MAX_BARS  VOLATILE_UP
   96  2024-03-13 15:00  2024-03-20 15:00     +0.24     35  MAX_BARS  VOLATILE_UP
   97  2024-03-20 18:00  2024-03-27 18:00     -0.14     35  MAX_BARS  VOLATILE_UP
   98  2024-04-12 14:00  2024-04-19 14:00     +4.35     35  MAX_BARS  VOLATILE_UP
   99  2024-04-24 14:00  2024-05-01 14:00     +1.05     35  MAX_BARS  VOLATILE_UP
  100  2024-05-07 16:00  2024-05-14 16:00     -0.50     35  MAX_BARS  VOLATILE_UP
  101  2024-06-12 18:00  2024-06-13 18:00     -0.43      7  REGIME    VOLATILE_UP
  102  2024-06-17 18:00  2024-06-18 19:00     +0.17      8  REGIME    VOLATILE_UP
  103  2024-07-15 14:00  2024-07-22 14:00     +3.65     35  MAX_BARS  VOLATILE_UP
  104  2024-07-23 16:00  2024-07-30 16:00     +5.58     35  MAX_BARS  VOLATILE_UP
  105  2024-08-01 14:00  2024-08-08 14:00     +4.70     35  MAX_BARS  VOLATILE_UP
  106  2024-08-09 16:00  2024-08-13 14:00     -2.00     12  SL        VOLATILE_UP
  107  2024-08-14 15:00  2024-08-16 16:00     -2.00     15  SL        VOLATILE_UP
  108  2024-08-20 15:00  2024-08-27 15:00     +1.13     35  MAX_BARS  VOLATILE_UP
  109  2024-09-03 15:00  2024-09-10 15:00     +2.65     35  MAX_BARS  VOLATILE_UP
  110  2024-09-11 16:00  2024-09-12 16:00     -2.00      7  SL        VOLATILE_UP
  111  2024-09-12 20:00  2024-09-19 14:00     -2.00     29  SL        VOLATILE_UP
  112  2024-09-20 14:00  2024-09-26 18:00     -2.00     32  SL        VOLATILE_UP
  113  2024-10-07 14:00  2024-10-14 14:00     -2.00     35  SL        VOLATILE_UP
  114  2024-10-17 18:00  2024-10-21 14:00     -0.02     10  REGIME    VOLATILE_UP
  115  2024-11-06 14:00  2024-11-07 14:00     -2.00      7  SL        VOLATILE_UP
  116  2024-11-07 20:00  2024-11-14 20:00     +0.94     35  MAX_BARS  VOLATILE_UP
  117  2024-11-19 15:00  2024-11-26 15:00     -1.59     35  MAX_BARS  VOLATILE_UP
  118  2024-11-29 18:00  2024-12-04 14:00     -2.00     15  SL        VOLATILE_UP
  119  2024-12-05 14:00  2024-12-05 19:00     +0.07      5  REGIME    VOLATILE_UP
  120  2024-12-23 15:00  2024-12-24 17:00     -2.00      9  SL        VOLATILE_UP
  121  2024-12-26 15:00  2025-01-03 15:00     +2.72     35  MAX_BARS  VOLATILE_UP
  122  2025-01-06 17:00  2025-01-14 16:00     +4.33     35  MAX_BARS  VOLATILE_UP
  123  2025-01-16 15:00  2025-01-22 14:00     -2.00     24  SL        VOLATILE_UP
  124  2025-01-22 20:00  2025-01-29 20:00     +2.00     35  MAX_BARS  VOLATILE_UP
  125  2025-01-31 19:00  2025-02-07 19:00     +0.13     35  MAX_BARS  VOLATILE_UP
  126  2025-02-11 15:00  2025-02-18 18:00     -1.52     35  MAX_BARS  VOLATILE_UP
  127  2025-02-20 15:00  2025-02-21 18:00     +0.95     10  REGIME    VOLATILE_UP
  128  2025-03-24 20:00  2025-03-31 20:00     +4.55     35  MAX_BARS  VOLATILE_UP
  129  2025-05-05 14:00  2025-05-12 14:00     -2.00     35  SL        VOLATILE_UP
  130  2025-05-13 17:00  2025-05-20 17:00     -0.69     35  MAX_BARS  VOLATILE_UP
  131  2025-10-24 15:00  2025-10-28 14:00     -2.00     13  SL        VOLATILE_UP
  132  2025-10-28 15:00  2025-11-04 15:00     +0.99     35  REGIME    VOLATILE_UP
  133  2025-11-11 14:00  2025-11-18 14:00     +4.25     35  MAX_BARS  VOLATILE_UP
  134  2025-11-25 14:00  2025-11-26 16:00     -2.00      9  SL        VOLATILE_UP
  135  2025-11-26 20:00  2025-12-04 18:00     -1.29     35  MAX_BARS  VOLATILE_UP
  136  2025-12-10 15:00  2025-12-11 19:00     -0.50     11  REGIME    VOLATILE_UP
  137  2025-12-19 15:00  2025-12-23 18:00     -1.17     17  REGIME    VOLATILE_UP
  138  2026-02-03 14:00  2026-02-10 14:00     +0.84     35  MAX_BARS  VOLATILE_UP
  139  2026-02-18 19:00  2026-02-25 19:00     -2.00     35  SL        VOLATILE_UP
  140  2026-02-26 14:00  2026-03-05 14:00     -0.02     35  MAX_BARS  VOLATILE_UP
  141  2026-03-10 19:00  2026-03-17 19:00     +0.72     35  MAX_BARS  VOLATILE_UP
  142  2026-04-01 18:00  2026-04-08 14:00     -2.00     24  SL        VOLATILE_UP
------------------------------------------------------------------------------------------

  SUMMARY STATISTICS:
  Total trades:    142
  Win rate:        40.1%
  Avg winner:      +2.60%
  Avg loser:       -1.47%
  Expectancy:      +0.162% per trade
  Profit Factor:   1.18
  Cumulative P&L:  +22.94%
  Max winner:      +10.70%
  Max loser:       -2.00%
  Sharpe (trades): 0.07

  By exit reason:
    MAX_BARS   :  75 trades, avg P&L +1.68%
    REGIME     :  18 trades, avg P&L -0.27%
    SL         :  49 trades, avg P&L -2.00%

  By regime at entry:
    VOLATILE_UP      : 142 trades, WR 40%, avg +0.16%, sum +22.94%

==========================================================================================
  COMPARISON: ALWAYS-SHORT vs DTOSC-TIMED
==========================================================================================
  Metric                       Always-Short     DTOSC-Timed
  ------------------------- --------------- ---------------
  N trades/periods                       59             142
  Cumulative P&L %                   -94.63          +22.94
  Win Rate %                            N/A            40.1
  Avg P&L per trade %                   N/A          +0.162


##########################################################################################
  GDAXI  (bpd=9, hours=08-16 UTC)
##########################################################################################

  Loading GDAXI 5-min data from GDAXI_5m_15Yea.csv ...
  Loaded 772,549 x 5-min bars
  Resampling to H1 (08:00-16:00 UTC) ...
  28,889 H1 bars
  After filtering >= 2017: 21,445 H1 bars
  Date range: 2017-01-02 - 2026-04-10

  Computing regime (bpd=9) ...
  Regime distribution (2017-01 - 2026-04):
    CALM_UP          :   7492 H1 bars (34.9%)
    VOLATILE_UP      :   5269 H1 bars (24.6%)
    CALM_DOWN        :   1363 H1 bars (6.4%)
    VOLATILE_DOWN    :   7321 H1 bars (34.1%)

==========================================================================================
  NON-CALM_UP PERIODS  --  GDAXI
==========================================================================================
    #  Start         End            Days  Idx Move%  Short P&L%  Regime            Note
------------------------------------------------------------------------------------------
    1  2017-01-02    2018-05-04      487     +11.07      -11.07  VOLATILE_DOWN     
    2  2018-05-29    2018-05-29        0      +0.25       -0.25  CALM_DOWN         
    3  2018-05-29    2018-05-29        0      +0.14       -0.14  CALM_DOWN         
    4  2018-05-30    2018-07-18       49      -0.48       +0.48  VOLATILE_UP       
    5  2018-07-19    2018-07-19        0      -0.07       +0.07  CALM_DOWN         
    6  2018-07-19    2018-07-20        0      +0.07       -0.07  CALM_DOWN         
    7  2018-07-20    2018-07-23        3      -0.48       +0.48  CALM_DOWN         
    8  2018-07-25    2018-07-25        0      -0.62       +0.62  CALM_DOWN         
    9  2018-08-01    2019-04-03      245      -6.42       +6.42  VOLATILE_DOWN     
   10  2019-04-09    2019-04-10        0      +0.07       -0.07  CALM_DOWN         
   11  2019-04-10    2019-04-11        0      +0.06       -0.06  CALM_DOWN         
   12  2019-05-15    2019-06-11       26      +0.97       -0.97  VOLATILE_UP       
   13  2019-07-18    2019-07-18        0      -0.24       +0.24  VOLATILE_DOWN     
   14  2019-07-22    2019-07-22        0      +0.15       -0.15  VOLATILE_DOWN     
   15  2019-07-22    2019-07-22        0      +0.19       -0.19  VOLATILE_DOWN     
   16  2019-07-30    2019-07-31        1      -0.59       +0.59  VOLATILE_DOWN     
   17  2019-08-01    2019-09-05       35      -0.53       +0.53  VOLATILE_DOWN     
   18  2019-09-06    2019-09-06        0      +0.25       -0.25  VOLATILE_DOWN     
   19  2019-09-17    2019-09-17        0      +0.00       -0.00  VOLATILE_DOWN     
   20  2019-09-24    2019-10-11       16      +1.14       -1.14  VOLATILE_DOWN     
   21  2019-10-17    2019-10-22        5      -0.14       +0.14  VOLATILE_UP       
   22  2019-12-13    2019-12-24       11      -0.75       +0.75  VOLATILE_UP       
   23  2020-01-15    2020-01-24        9      +1.14       -1.14  VOLATILE_UP       
   24  2020-01-27    2020-01-28        1      -0.41       +0.41  VOLATILE_UP       
   25  2020-01-30    2020-02-19       20      +4.15       -4.15  VOLATILE_UP       
   26  2020-02-24    2020-07-21      148      +1.18       -1.18  VOLATILE_UP       
   27  2020-09-08    2020-09-08        0      +0.28       -0.28  VOLATILE_UP       
   28  2020-09-09    2020-09-10        0      +0.26       -0.26  VOLATILE_UP       
   29  2020-09-10    2020-09-10        0      -0.22       +0.22  VOLATILE_UP       
   30  2020-10-01    2020-10-01        0      -0.09       +0.09  VOLATILE_DOWN     
   31  2020-10-15    2020-11-19       35      +3.99       -3.99  VOLATILE_DOWN     
   32  2020-11-20    2020-11-20        0      +0.01       -0.01  VOLATILE_DOWN     
   33  2020-12-08    2020-12-08        0      +0.28       -0.28  VOLATILE_DOWN     
   34  2020-12-11    2020-12-14        3      +0.64       -0.64  VOLATILE_DOWN     
   35  2021-05-19    2021-05-24        5      +2.40       -2.40  VOLATILE_UP       
   36  2021-07-19    2021-07-28        8      +2.88       -2.88  VOLATILE_UP       
   37  2021-09-08    2021-09-10        2      +0.05       -0.05  VOLATILE_DOWN     
   38  2021-09-13    2021-09-13        0      -0.12       +0.12  VOLATILE_DOWN     
   39  2021-09-14    2021-09-14        0      -0.19       +0.19  VOLATILE_DOWN     
   40  2021-09-17    2021-10-19       32      -0.44       +0.44  VOLATILE_DOWN     
   41  2021-10-19    2021-10-21        2      -0.21       +0.21  VOLATILE_DOWN     
   42  2021-10-29    2021-10-29        0      +0.08       -0.08  VOLATILE_DOWN     
   43  2021-11-24    2021-11-24        0      +0.25       -0.25  VOLATILE_DOWN     
   44  2021-11-26    2022-11-10      349      -9.44       +9.44  VOLATILE_DOWN     
   45  2022-12-16    2022-12-16        0      -0.13       +0.13  CALM_DOWN         
   46  2022-12-16    2022-12-16        0      -0.33       +0.33  CALM_DOWN         
   47  2022-12-20    2022-12-20        0      -0.00       +0.00  CALM_DOWN         
   48  2023-03-15    2023-04-04       20      +4.05       -4.05  VOLATILE_UP       
   49  2023-07-06    2023-07-07        1      +0.52       -0.52  VOLATILE_DOWN     
   50  2023-07-10    2023-07-10        0      +0.16       -0.16  VOLATILE_DOWN     
   51  2023-07-10    2023-07-11        0      -0.13       +0.13  VOLATILE_DOWN     
   52  2023-08-03    2023-08-04        1      +0.43       -0.43  VOLATILE_DOWN     
   53  2023-08-04    2023-08-04        0      +0.12       -0.12  VOLATILE_DOWN     
   54  2023-08-07    2023-08-07        0      +0.47       -0.47  VOLATILE_DOWN     
   55  2023-08-08    2023-08-08        0      -0.66       +0.66  VOLATILE_DOWN     
   56  2023-08-09    2023-08-09        0      +0.04       -0.04  VOLATILE_DOWN     
   57  2023-08-10    2023-08-10        0      -0.17       +0.17  VOLATILE_DOWN     
   58  2023-08-10    2023-08-23       12      -1.10       +1.10  VOLATILE_DOWN     
   59  2023-08-23    2023-08-28        5      +0.09       -0.09  VOLATILE_DOWN     
   60  2023-08-30    2023-08-31        1      +0.93       -0.93  VOLATILE_DOWN     
   61  2023-08-31    2023-08-31        0      -0.11       +0.11  VOLATILE_DOWN     
   62  2023-09-01    2023-09-01        0      -0.55       +0.55  VOLATILE_DOWN     
   63  2023-09-04    2023-09-20       16      -1.01       +1.01  VOLATILE_DOWN     
   64  2023-09-20    2023-11-15       55      -0.39       +0.39  VOLATILE_DOWN     
   65  2023-11-28    2023-11-28        0      +0.14       -0.14  VOLATILE_DOWN     
   66  2024-01-12    2024-01-29       17      +1.03       -1.03  VOLATILE_UP       
   67  2024-04-10    2024-04-10        0      -0.09       +0.09  VOLATILE_UP       
   68  2024-04-11    2024-05-13       32      +3.92       -3.92  VOLATILE_UP       
   69  2024-06-06    2024-08-27       82      -0.21       +0.21  VOLATILE_UP       
   70  2024-09-06    2024-12-13       97     +11.81      -11.81  VOLATILE_DOWN     
   71  2025-01-02    2025-05-22      140     +20.16      -20.16  VOLATILE_UP       
   72  2025-05-23    2025-07-09       47      +4.63       -4.63  VOLATILE_UP       
   73  2025-08-01    2025-08-13       12      +3.19       -3.19  VOLATILE_UP       
   74  2025-08-27    2025-08-27        0      -0.12       +0.12  VOLATILE_DOWN     
   75  2025-08-29    2025-08-29        0      +0.19       -0.19  VOLATILE_DOWN     
   76  2025-08-29    2025-09-09       10      -1.30       +1.30  VOLATILE_DOWN     
   77  2025-09-09    2025-09-09        0      +0.17       -0.17  VOLATILE_DOWN     
   78  2025-09-17    2025-09-17        0      +0.22       -0.22  VOLATILE_DOWN     
   79  2025-09-19    2025-09-19        0      -0.21       +0.21  VOLATILE_DOWN     
   80  2025-09-19    2025-09-22        2      -0.57       +0.57  VOLATILE_DOWN     
   81  2025-09-23    2025-09-23        0      -0.19       +0.19  VOLATILE_DOWN     
   82  2025-09-23    2025-09-26        2      +0.29       -0.29  VOLATILE_DOWN     
   83  2025-09-26    2025-09-26        0      -0.22       +0.22  VOLATILE_DOWN     
   84  2025-09-29    2025-09-30        1      +0.51       -0.51  VOLATILE_DOWN     
   85  2025-10-06    2025-10-07        1      +0.11       -0.11  VOLATILE_DOWN     
   86  2025-10-14    2025-10-17        3      -1.23       +1.23  VOLATILE_DOWN     
   87  2025-10-17    2025-10-20        2      +1.17       -1.17  VOLATILE_DOWN     
   88  2025-10-20    2025-10-21        0      -0.13       +0.13  VOLATILE_DOWN     
   89  2025-10-22    2025-10-23        0      -0.47       +0.47  VOLATILE_DOWN     
   90  2025-10-24    2025-10-24        0      +0.05       -0.05  VOLATILE_DOWN     
   91  2025-10-24    2025-10-24        0      -0.01       +0.01  VOLATILE_DOWN     
   92  2025-10-27    2025-10-27        0      +0.20       -0.20  VOLATILE_DOWN     
   93  2025-10-28    2025-10-28        0      -0.02       +0.02  VOLATILE_DOWN     
   94  2025-11-04    2025-11-12        8      +2.33       -2.33  VOLATILE_DOWN     
   95  2025-11-13    2025-12-08       24      -0.71       +0.71  VOLATILE_DOWN     
   96  2026-02-04    2026-02-11        7      +0.77       -0.77  VOLATILE_UP       
   97  2026-02-11    2026-02-23       11      +1.02       -1.02  VOLATILE_UP       
   98  2026-02-23    2026-02-23        0      +0.02       -0.02  VOLATILE_UP       
   99  2026-03-02    2026-04-10       39      -3.44       +3.44  VOLATILE_UP       OPEN (still in non-CALM_UP)
------------------------------------------------------------------------------------------
  Total periods: 99
  Winners (short profit): 44/99 (44%)
  Cumulative short P&L: -55.79%
  Avg duration: 22 days

  Computing DTOSC (ob=75) ...
==========================================================================================
  DTOSC SHORT TRADES (OB=75)  --  GDAXI
==========================================================================================
    #  Entry Date    Exit Date         P&L%   Bars  Exit      Regime
------------------------------------------------------------------------------------------
    1  2018-01-03 16:00  2018-01-05 08:00     -2.00     10  SL        VOLATILE_UP
    2  2018-01-05 15:00  2018-01-11 14:00     +0.74     35  MAX_BARS  VOLATILE_UP
    3  2018-01-16 15:00  2018-01-22 14:00     -1.52     35  MAX_BARS  VOLATILE_UP
    4  2018-01-23 14:00  2018-01-29 13:00     +1.58     35  MAX_BARS  VOLATILE_UP
    5  2018-05-31 08:00  2018-06-05 16:00     -0.07     35  MAX_BARS  VOLATILE_UP
    6  2018-06-07 13:00  2018-06-13 12:00     -0.32     35  MAX_BARS  VOLATILE_UP
    7  2018-06-13 14:00  2018-06-19 13:00     +1.80     35  MAX_BARS  VOLATILE_UP
    8  2018-06-20 13:00  2018-06-26 12:00     +3.27     35  MAX_BARS  VOLATILE_UP
    9  2018-07-18 12:00  2018-07-18 16:00     -0.05      4  REGIME    VOLATILE_UP
   10  2019-05-17 08:00  2019-05-22 16:00     +0.47     35  MAX_BARS  VOLATILE_UP
   11  2019-05-24 15:00  2019-05-30 14:00     +1.02     35  MAX_BARS  VOLATILE_UP
   12  2019-06-04 15:00  2019-06-10 14:00     -1.19     35  MAX_BARS  VOLATILE_UP
   13  2019-08-09 08:00  2019-08-14 16:00     +2.79     35  MAX_BARS  VOLATILE_UP
   14  2019-08-21 16:00  2019-08-27 15:00     +0.72     35  MAX_BARS  VOLATILE_UP
   15  2019-08-29 14:00  2019-09-04 08:00     -2.00     30  SL        VOLATILE_UP
   16  2019-09-04 14:00  2019-09-05 14:00     -0.91      9  REGIME    VOLATILE_UP
   17  2019-10-21 16:00  2019-10-22 14:00     -0.10      7  REGIME    VOLATILE_UP
   18  2019-12-13 13:00  2019-12-19 12:00     +1.43     35  MAX_BARS  VOLATILE_UP
   19  2019-12-23 08:00  2019-12-24 09:00     +0.02     10  REGIME    VOLATILE_UP
   20  2020-01-21 08:00  2020-01-24 14:00     -0.91     33  REGIME    VOLATILE_UP
   21  2020-02-04 16:00  2020-02-06 08:00     -2.00     10  SL        VOLATILE_UP
   22  2020-02-06 09:00  2020-02-12 08:00     -1.25     35  MAX_BARS  VOLATILE_UP
   23  2020-02-12 09:00  2020-02-18 08:00     +0.13     35  MAX_BARS  VOLATILE_UP
   24  2020-06-03 16:00  2020-06-05 12:00     -2.00     14  SL        VOLATILE_UP
   25  2020-06-08 09:00  2020-06-12 08:00     +5.24     35  MAX_BARS  VOLATILE_UP
   26  2020-06-16 14:00  2020-06-22 13:00     -0.24     35  MAX_BARS  VOLATILE_UP
   27  2020-06-23 15:00  2020-06-29 14:00     +1.92     35  MAX_BARS  VOLATILE_UP
   28  2020-06-30 12:00  2020-07-02 08:00     -2.00     14  SL        VOLATILE_UP
   29  2020-07-02 15:00  2020-07-08 14:00     +0.47     35  MAX_BARS  VOLATILE_UP
   30  2020-07-09 15:00  2020-07-13 09:00     -2.00     12  SL        VOLATILE_UP
   31  2020-07-13 13:00  2020-07-15 14:00     -2.00     19  SL        VOLATILE_UP
   32  2020-07-15 15:00  2020-07-21 08:00     -2.00     29  SL        VOLATILE_UP
   33  2020-09-10 09:00  2020-09-10 12:00     +0.30      3  REGIME    VOLATILE_UP
   34  2020-11-05 13:00  2020-11-09 11:00     -2.00     16  SL        VOLATILE_UP
   35  2020-11-09 15:00  2020-11-13 14:00     -0.01     35  MAX_BARS  VOLATILE_UP
   36  2020-11-18 14:00  2020-11-19 15:00     +0.49     10  REGIME    VOLATILE_UP
   37  2021-05-21 08:00  2021-05-24 11:00     -0.64     12  REGIME    VOLATILE_UP
   38  2021-07-21 12:00  2021-07-23 16:00     -2.00     22  SL        VOLATILE_UP
   39  2021-09-21 15:00  2021-09-23 08:00     -2.00     11  SL        VOLATILE_UP
   40  2021-09-29 15:00  2021-10-05 14:00     +1.19     35  MAX_BARS  VOLATILE_UP
   41  2021-10-06 09:00  2021-10-07 09:00     -2.00      9  SL        VOLATILE_UP
   42  2021-10-08 08:00  2021-10-13 16:00     -0.32     35  MAX_BARS  VOLATILE_UP
   43  2021-10-15 09:00  2021-10-19 14:00     -0.02     23  REGIME    VOLATILE_UP
   44  2021-12-01 16:00  2021-12-07 14:00     -2.00     34  SL        VOLATILE_UP
   45  2021-12-07 16:00  2021-12-13 15:00     +1.09     35  MAX_BARS  VOLATILE_UP
   46  2021-12-16 15:00  2021-12-22 14:00     +1.09     35  MAX_BARS  VOLATILE_UP
   47  2021-12-27 09:00  2021-12-31 08:00     -0.33     35  MAX_BARS  VOLATILE_UP
   48  2021-12-31 09:00  2022-01-04 12:00     -2.00     21  SL        VOLATILE_UP
   49  2022-01-04 16:00  2022-01-10 15:00     +2.49     35  MAX_BARS  VOLATILE_UP
   50  2022-01-11 15:00  2022-01-17 14:00     -0.21     35  MAX_BARS  VOLATILE_UP
   51  2022-01-17 16:00  2022-01-21 15:00     +2.39     35  MAX_BARS  VOLATILE_UP
   52  2022-01-26 16:00  2022-02-01 15:00     -1.03     35  MAX_BARS  VOLATILE_UP
   53  2022-02-01 16:00  2022-02-07 15:00     +2.36     35  MAX_BARS  VOLATILE_UP
   54  2022-02-09 16:00  2022-02-15 15:00     +0.44     35  MAX_BARS  VOLATILE_UP
   55  2023-03-17 11:00  2023-03-22 09:00     -2.00     25  SL        VOLATILE_UP
   56  2023-03-22 15:00  2023-03-28 14:00     +0.64     35  MAX_BARS  VOLATILE_UP
   57  2023-03-29 16:00  2023-03-31 14:00     -2.00     16  SL        VOLATILE_UP
   58  2023-04-03 08:00  2023-04-04 16:00     +0.22     17  REGIME    VOLATILE_UP
   59  2023-08-21 13:00  2023-08-23 09:00     -1.01     14  REGIME    VOLATILE_UP
   60  2023-10-10 16:00  2023-10-16 15:00     +1.15     35  MAX_BARS  VOLATILE_UP
   61  2023-11-14 14:00  2023-11-15 12:00     -1.01      7  REGIME    VOLATILE_UP
   62  2024-01-18 15:00  2024-01-24 13:00     -2.00     34  SL        VOLATILE_UP
